WARNING:tensorflow:From ../precision_tool2/tf_config.py:26: The name tf.random.set_random_seed is deprecated. Please use tf.compat.v1.random.set_random_seed instead.

WARNING:tensorflow:From /usr/local/Ascend/tfplugin/latest/tfplugin/python/site-packages/npu_bridge/estimator/npu/npu_optimizer.py:127: The name tf.train.Optimizer is deprecated. Please use tf.compat.v1.train.Optimizer instead.

WARNING:tensorflow:From train_all.py:108: The name tf.logging.set_verbosity is deprecated. Please use tf.compat.v1.logging.set_verbosity instead.

WARNING:tensorflow:From train_all.py:108: The name tf.logging.INFO is deprecated. Please use tf.compat.v1.logging.INFO instead.

WARNING:tensorflow:From train_all.py:109: The name tf.logging.info is deprecated. Please use tf.compat.v1.logging.info instead.

INFO:tensorflow:**********
WARNING:tensorflow:From train_all.py:112: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:From /usr/local/python3.7.5/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From /usr/local/python3.7.5/lib/python3.7/site-packages/tensorflow_core/python/keras/initializers.py:143: calling RandomNormal.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /home/test_user08/zyh/voxelmorph_all/ext/neuron/neuron/utils.py:286: The name tf.Dimension is deprecated. Please use tf.compat.v1.Dimension instead.

WARNING:tensorflow:From train_all.py:124: The name tf.train.AdamOptimizer is deprecated. Please use tf.compat.v1.train.AdamOptimizer instead.

WARNING:tensorflow:From /usr/local/python3.7.5/lib/python3.7/site-packages/tensorflow_core/python/ops/math_grad.py:1375: where (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
WARNING:tensorflow:From /usr/local/Ascend/tfplugin/latest/tfplugin/python/site-packages/npu_bridge/estimator/npu/npu_loss_scale_optimizer.py:58: The name tf.get_default_graph is deprecated. Please use tf.compat.v1.get_default_graph instead.

WARNING:tensorflow:From train_all.py:131: The name tf.summary.scalar is deprecated. Please use tf.compat.v1.summary.scalar instead.

WARNING:tensorflow:From train_all.py:134: The name tf.summary.merge_all is deprecated. Please use tf.compat.v1.summary.merge_all instead.

WARNING:tensorflow:From train_all.py:136: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

WARNING:tensorflow:From train_all.py:145: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2022-03-28 11:23:39.720381: W tensorflow/core/platform/profile_utils/cpu_utils.cc:98] Failed to find bogomips in /proc/cpuinfo; cannot determine CPU frequency
2022-03-28 11:23:39.730495: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x390ef190 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2022-03-28 11:23:39.730614: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
WARNING:tensorflow:From train_all.py:146: The name tf.local_variables_initializer is deprecated. Please use tf.compat.v1.local_variables_initializer instead.

WARNING:tensorflow:From train_all.py:146: The name tf.global_variables_initializer is deprecated. Please use tf.compat.v1.global_variables_initializer instead.

2022-03-28 11:23:40.072392: W /home/jenkins/agent/workspace/Compile_GraphEngine_Centos_ARM/tensorflow/tf_adapter/util/ge_plugin.cc:124] [GePlugin] can not find Environment variable : JOB_ID
[PrecisionTool] Set Tensorflow random seed to 0 success.
[PrecisionTool] Set numpy random seed to 0 success.
[PrecisionTool] Set fusion switch file:  ../precision_tool2/fusion_switch.cfg
2022-03-28 11:23:49.988205: I /home/jenkins/agent/workspace/Compile_GraphEngine_Centos_ARM/tensorflow/tf_adapter/kernels/geop_npu.cc:739] The model has been compiled on the Ascend AI processor, current graph id is:1
WARNING:tensorflow:From train_all.py:149: The name tf.summary.FileWriter is deprecated. Please use tf.compat.v1.summary.FileWriter instead.

WARNING:tensorflow:From train_all.py:151: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

WARNING:tensorflow:From train_all.py:151: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.

INFO:tensorflow:*********　　epoch 0　　　***********
2022-03-28 11:24:14.073463: I /home/jenkins/agent/workspace/Compile_GraphEngine_Centos_ARM/tensorflow/tf_adapter/kernels/geop_npu.cc:739] The model has been compiled on the Ascend AI processor, current graph id is:11
INFO:tensorflow:step {531} --->  loss: {0.00165}, loss_mse: {0.00108}, loss_flow: {5.705e-02}

INFO:tensorflow:step {532} --->  loss: {0.00198}, loss_mse: {0.00135}, loss_flow: {6.354e-02}

INFO:tensorflow:step {533} --->  loss: {0.00605}, loss_mse: {0.00470}, loss_flow: {1.349e-01}

INFO:tensorflow:step {534} --->  loss: {0.00196}, loss_mse: {0.00132}, loss_flow: {6.408e-02}

INFO:tensorflow:step {535} --->  loss: {0.00666}, loss_mse: {0.00520}, loss_flow: {1.455e-01}

INFO:tensorflow:step {536} --->  loss: {0.00186}, loss_mse: {0.00121}, loss_flow: {6.438e-02}

INFO:tensorflow:step {537} --->  loss: {0.00189}, loss_mse: {0.00125}, loss_flow: {6.473e-02}

INFO:tensorflow:step {538} --->  loss: {0.00185}, loss_mse: {0.00123}, loss_flow: {6.258e-02}

INFO:tensorflow:step {539} --->  loss: {0.00186}, loss_mse: {0.00123}, loss_flow: {6.224e-02}

INFO:tensorflow:step {540} --->  loss: {0.00191}, loss_mse: {0.00126}, loss_flow: {6.520e-02}

INFO:tensorflow:step {541} --->  loss: {0.00178}, loss_mse: {0.00119}, loss_flow: {5.814e-02}

INFO:tensorflow:step {542} --->  loss: {0.00165}, loss_mse: {0.00109}, loss_flow: {5.673e-02}

INFO:tensorflow:step {543} --->  loss: {0.00183}, loss_mse: {0.00122}, loss_flow: {6.099e-02}

INFO:tensorflow:step {544} --->  loss: {0.00213}, loss_mse: {0.00145}, loss_flow: {6.785e-02}

INFO:tensorflow:step {545} --->  loss: {0.00165}, loss_mse: {0.00106}, loss_flow: {5.898e-02}

INFO:tensorflow:step {546} --->  loss: {0.00177}, loss_mse: {0.00116}, loss_flow: {6.129e-02}

INFO:tensorflow:step {547} --->  loss: {0.00183}, loss_mse: {0.00121}, loss_flow: {6.168e-02}

INFO:tensorflow:step {548} --->  loss: {0.00222}, loss_mse: {0.00153}, loss_flow: {6.975e-02}

INFO:tensorflow:step {549} --->  loss: {0.00188}, loss_mse: {0.00126}, loss_flow: {6.201e-02}

INFO:tensorflow:step {550} --->  loss: {0.00209}, loss_mse: {0.00146}, loss_flow: {6.310e-02}

INFO:tensorflow:step {551} --->  loss: {0.00190}, loss_mse: {0.00127}, loss_flow: {6.358e-02}

INFO:tensorflow:step {552} --->  loss: {0.00244}, loss_mse: {0.00169}, loss_flow: {7.462e-02}

INFO:tensorflow:step {553} --->  loss: {0.00268}, loss_mse: {0.00198}, loss_flow: {7.002e-02}

INFO:tensorflow:step {554} --->  loss: {0.00167}, loss_mse: {0.00111}, loss_flow: {5.613e-02}

INFO:tensorflow:step {555} --->  loss: {0.00173}, loss_mse: {0.00117}, loss_flow: {5.584e-02}

INFO:tensorflow:step {556} --->  loss: {0.00160}, loss_mse: {0.00105}, loss_flow: {5.533e-02}

INFO:tensorflow:step {557} --->  loss: {0.00242}, loss_mse: {0.00169}, loss_flow: {7.305e-02}

INFO:tensorflow:step {558} --->  loss: {0.00209}, loss_mse: {0.00144}, loss_flow: {6.548e-02}

INFO:tensorflow:step {559} --->  loss: {0.00152}, loss_mse: {0.00100}, loss_flow: {5.214e-02}

INFO:tensorflow:step {560} --->  loss: {0.00176}, loss_mse: {0.00115}, loss_flow: {6.161e-02}

INFO:tensorflow:step {561} --->  loss: {0.00229}, loss_mse: {0.00155}, loss_flow: {7.339e-02}

INFO:tensorflow:step {562} --->  loss: {0.00617}, loss_mse: {0.00472}, loss_flow: {1.449e-01}

INFO:tensorflow:step {563} --->  loss: {0.00175}, loss_mse: {0.00115}, loss_flow: {5.957e-02}

INFO:tensorflow:step {564} --->  loss: {0.00170}, loss_mse: {0.00111}, loss_flow: {5.881e-02}

INFO:tensorflow:step {565} --->  loss: {0.00162}, loss_mse: {0.00106}, loss_flow: {5.641e-02}

INFO:tensorflow:step {566} --->  loss: {0.00190}, loss_mse: {0.00126}, loss_flow: {6.449e-02}

INFO:tensorflow:step {567} --->  loss: {0.00165}, loss_mse: {0.00108}, loss_flow: {5.720e-02}

INFO:tensorflow:step {568} --->  loss: {0.00186}, loss_mse: {0.00124}, loss_flow: {6.168e-02}

INFO:tensorflow:step {569} --->  loss: {0.00151}, loss_mse: {0.00097}, loss_flow: {5.399e-02}

INFO:tensorflow:step {570} --->  loss: {0.00169}, loss_mse: {0.00108}, loss_flow: {6.081e-02}

INFO:tensorflow:step {571} --->  loss: {0.00169}, loss_mse: {0.00107}, loss_flow: {6.179e-02}

INFO:tensorflow:step {572} --->  loss: {0.00166}, loss_mse: {0.00107}, loss_flow: {5.913e-02}

INFO:tensorflow:step {573} --->  loss: {0.00160}, loss_mse: {0.00104}, loss_flow: {5.590e-02}

INFO:tensorflow:step {574} --->  loss: {0.00180}, loss_mse: {0.00116}, loss_flow: {6.445e-02}

INFO:tensorflow:step {575} --->  loss: {0.00182}, loss_mse: {0.00119}, loss_flow: {6.370e-02}

INFO:tensorflow:step {576} --->  loss: {0.00167}, loss_mse: {0.00111}, loss_flow: {5.630e-02}

INFO:tensorflow:step {577} --->  loss: {0.00187}, loss_mse: {0.00125}, loss_flow: {6.144e-02}

INFO:tensorflow:step {578} --->  loss: {0.00174}, loss_mse: {0.00117}, loss_flow: {5.693e-02}

INFO:tensorflow:step {579} --->  loss: {0.00176}, loss_mse: {0.00117}, loss_flow: {5.884e-02}

INFO:tensorflow:step {580} --->  loss: {0.00178}, loss_mse: {0.00118}, loss_flow: {5.967e-02}

INFO:tensorflow:step {581} --->  loss: {0.00163}, loss_mse: {0.00107}, loss_flow: {5.554e-02}

INFO:tensorflow:step {582} --->  loss: {0.00182}, loss_mse: {0.00117}, loss_flow: {6.462e-02}

INFO:tensorflow:step {583} --->  loss: {0.00167}, loss_mse: {0.00107}, loss_flow: {5.957e-02}

INFO:tensorflow:step {584} --->  loss: {0.00212}, loss_mse: {0.00141}, loss_flow: {7.160e-02}

INFO:tensorflow:step {585} --->  loss: {0.00157}, loss_mse: {0.00103}, loss_flow: {5.367e-02}

INFO:tensorflow:step {586} --->  loss: {0.00209}, loss_mse: {0.00139}, loss_flow: {7.039e-02}

INFO:tensorflow:step {587} --->  loss: {0.00171}, loss_mse: {0.00115}, loss_flow: {5.616e-02}

INFO:tensorflow:step {588} --->  loss: {0.00188}, loss_mse: {0.00127}, loss_flow: {6.133e-02}

INFO:tensorflow:step {589} --->  loss: {0.00192}, loss_mse: {0.00130}, loss_flow: {6.208e-02}

INFO:tensorflow:step {590} --->  loss: {0.00181}, loss_mse: {0.00123}, loss_flow: {5.833e-02}

INFO:tensorflow:step {591} --->  loss: {0.00183}, loss_mse: {0.00121}, loss_flow: {6.126e-02}

INFO:tensorflow:step {592} --->  loss: {0.00176}, loss_mse: {0.00118}, loss_flow: {5.756e-02}

INFO:tensorflow:step {593} --->  loss: {0.00161}, loss_mse: {0.00107}, loss_flow: {5.396e-02}

INFO:tensorflow:step {594} --->  loss: {0.00165}, loss_mse: {0.00111}, loss_flow: {5.475e-02}

INFO:tensorflow:step {595} --->  loss: {0.00205}, loss_mse: {0.00137}, loss_flow: {6.813e-02}

INFO:tensorflow:step {596} --->  loss: {0.00175}, loss_mse: {0.00114}, loss_flow: {6.129e-02}

INFO:tensorflow:step {597} --->  loss: {0.00183}, loss_mse: {0.00122}, loss_flow: {6.107e-02}

INFO:tensorflow:step {598} --->  loss: {0.00148}, loss_mse: {0.00099}, loss_flow: {4.982e-02}

INFO:tensorflow:step {599} --->  loss: {0.00165}, loss_mse: {0.00110}, loss_flow: {5.509e-02}

INFO:tensorflow:step {600} --->  loss: {0.00159}, loss_mse: {0.00102}, loss_flow: {5.635e-02}

INFO:tensorflow:step {601} --->  loss: {0.00159}, loss_mse: {0.00103}, loss_flow: {5.596e-02}

INFO:tensorflow:step {602} --->  loss: {0.00172}, loss_mse: {0.00112}, loss_flow: {6.043e-02}

INFO:tensorflow:step {603} --->  loss: {0.00210}, loss_mse: {0.00139}, loss_flow: {7.146e-02}

INFO:tensorflow:step {604} --->  loss: {0.00217}, loss_mse: {0.00149}, loss_flow: {6.808e-02}

INFO:tensorflow:step {605} --->  loss: {0.00191}, loss_mse: {0.00128}, loss_flow: {6.296e-02}

INFO:tensorflow:step {606} --->  loss: {0.00183}, loss_mse: {0.00121}, loss_flow: {6.147e-02}

INFO:tensorflow:step {607} --->  loss: {0.00211}, loss_mse: {0.00147}, loss_flow: {6.471e-02}

INFO:tensorflow:step {608} --->  loss: {0.00218}, loss_mse: {0.00150}, loss_flow: {6.816e-02}

INFO:tensorflow:step {609} --->  loss: {0.00200}, loss_mse: {0.00136}, loss_flow: {6.446e-02}

INFO:tensorflow:step {610} --->  loss: {0.00253}, loss_mse: {0.00182}, loss_flow: {7.156e-02}

INFO:tensorflow:step {611} --->  loss: {0.00246}, loss_mse: {0.00172}, loss_flow: {7.436e-02}

INFO:tensorflow:step {612} --->  loss: {0.00218}, loss_mse: {0.00149}, loss_flow: {6.939e-02}

INFO:tensorflow:step {613} --->  loss: {0.00210}, loss_mse: {0.00144}, loss_flow: {6.558e-02}

INFO:tensorflow:step {614} --->  loss: {0.00184}, loss_mse: {0.00125}, loss_flow: {5.923e-02}

INFO:tensorflow:step {615} --->  loss: {0.00196}, loss_mse: {0.00132}, loss_flow: {6.400e-02}

INFO:tensorflow:step {616} --->  loss: {0.00203}, loss_mse: {0.00135}, loss_flow: {6.795e-02}

INFO:tensorflow:step {617} --->  loss: {0.00167}, loss_mse: {0.00109}, loss_flow: {5.815e-02}

INFO:tensorflow:step {618} --->  loss: {0.00169}, loss_mse: {0.00111}, loss_flow: {5.829e-02}

INFO:tensorflow:step {619} --->  loss: {0.00192}, loss_mse: {0.00128}, loss_flow: {6.375e-02}

INFO:tensorflow:step {620} --->  loss: {0.00168}, loss_mse: {0.00109}, loss_flow: {5.887e-02}

INFO:tensorflow:step {621} --->  loss: {0.00171}, loss_mse: {0.00112}, loss_flow: {5.874e-02}

INFO:tensorflow:step {622} --->  loss: {0.00176}, loss_mse: {0.00115}, loss_flow: {6.099e-02}

INFO:tensorflow:step {623} --->  loss: {0.00169}, loss_mse: {0.00112}, loss_flow: {5.698e-02}

INFO:tensorflow:step {624} --->  loss: {0.00189}, loss_mse: {0.00125}, loss_flow: {6.480e-02}

INFO:tensorflow:step {625} --->  loss: {0.00159}, loss_mse: {0.00102}, loss_flow: {5.677e-02}

INFO:tensorflow:step {626} --->  loss: {0.00184}, loss_mse: {0.00119}, loss_flow: {6.451e-02}

INFO:tensorflow:step {627} --->  loss: {0.00187}, loss_mse: {0.00124}, loss_flow: {6.296e-02}

INFO:tensorflow:step {628} --->  loss: {0.00186}, loss_mse: {0.00124}, loss_flow: {6.223e-02}

INFO:tensorflow:step {629} --->  loss: {0.00193}, loss_mse: {0.00128}, loss_flow: {6.543e-02}

INFO:tensorflow:step {630} --->  loss: {0.00175}, loss_mse: {0.00115}, loss_flow: {5.959e-02}

INFO:tensorflow:step {631} --->  loss: {0.00160}, loss_mse: {0.00104}, loss_flow: {5.659e-02}

INFO:tensorflow:step {632} --->  loss: {0.00178}, loss_mse: {0.00116}, loss_flow: {6.142e-02}

INFO:tensorflow:step {633} --->  loss: {0.00191}, loss_mse: {0.00127}, loss_flow: {6.426e-02}

INFO:tensorflow:step {634} --->  loss: {0.00171}, loss_mse: {0.00112}, loss_flow: {5.912e-02}

INFO:tensorflow:step {635} --->  loss: {0.00184}, loss_mse: {0.00118}, loss_flow: {6.540e-02}

INFO:tensorflow:step {636} --->  loss: {0.00181}, loss_mse: {0.00120}, loss_flow: {6.185e-02}

INFO:tensorflow:step {637} --->  loss: {0.00246}, loss_mse: {0.00165}, loss_flow: {8.124e-02}

INFO:tensorflow:step {638} --->  loss: {0.00170}, loss_mse: {0.00112}, loss_flow: {5.781e-02}

INFO:tensorflow:step {639} --->  loss: {0.00170}, loss_mse: {0.00114}, loss_flow: {5.671e-02}

INFO:tensorflow:step {640} --->  loss: {0.00173}, loss_mse: {0.00112}, loss_flow: {6.061e-02}

INFO:tensorflow:step {641} --->  loss: {0.00218}, loss_mse: {0.00145}, loss_flow: {7.303e-02}

INFO:tensorflow:step {642} --->  loss: {0.00183}, loss_mse: {0.00121}, loss_flow: {6.240e-02}

INFO:tensorflow:step {643} --->  loss: {0.00173}, loss_mse: {0.00114}, loss_flow: {5.867e-02}

INFO:tensorflow:step {644} --->  loss: {0.00180}, loss_mse: {0.00119}, loss_flow: {6.075e-02}

INFO:tensorflow:step {645} --->  loss: {0.00182}, loss_mse: {0.00119}, loss_flow: {6.291e-02}

INFO:tensorflow:step {646} --->  loss: {0.00164}, loss_mse: {0.00106}, loss_flow: {5.804e-02}

INFO:tensorflow:step {647} --->  loss: {0.00183}, loss_mse: {0.00119}, loss_flow: {6.443e-02}

INFO:tensorflow:step {648} --->  loss: {0.00182}, loss_mse: {0.00119}, loss_flow: {6.260e-02}

INFO:tensorflow:step {649} --->  loss: {0.00170}, loss_mse: {0.00114}, loss_flow: {5.604e-02}

INFO:tensorflow:step {650} --->  loss: {0.00177}, loss_mse: {0.00116}, loss_flow: {6.093e-02}

INFO:tensorflow:step {651} --->  loss: {0.00170}, loss_mse: {0.00109}, loss_flow: {6.133e-02}

INFO:tensorflow:step {652} --->  loss: {0.00176}, loss_mse: {0.00114}, loss_flow: {6.230e-02}

INFO:tensorflow:step {653} --->  loss: {0.00193}, loss_mse: {0.00127}, loss_flow: {6.570e-02}

INFO:tensorflow:step {654} --->  loss: {0.00175}, loss_mse: {0.00115}, loss_flow: {6.015e-02}

INFO:tensorflow:step {655} --->  loss: {0.00175}, loss_mse: {0.00113}, loss_flow: {6.230e-02}

INFO:tensorflow:step {656} --->  loss: {0.00175}, loss_mse: {0.00111}, loss_flow: {6.412e-02}

INFO:tensorflow:step {657} --->  loss: {0.00210}, loss_mse: {0.00140}, loss_flow: {7.005e-02}

INFO:tensorflow:step {658} --->  loss: {0.00167}, loss_mse: {0.00108}, loss_flow: {5.976e-02}

INFO:tensorflow:step {659} --->  loss: {0.00179}, loss_mse: {0.00115}, loss_flow: {6.378e-02}

INFO:tensorflow:step {660} --->  loss: {0.00186}, loss_mse: {0.00118}, loss_flow: {6.707e-02}

INFO:tensorflow:step {661} --->  loss: {0.00174}, loss_mse: {0.00114}, loss_flow: {5.985e-02}

INFO:tensorflow:step {662} --->  loss: {0.00217}, loss_mse: {0.00141}, loss_flow: {7.565e-02}

INFO:tensorflow:step {663} --->  loss: {0.00187}, loss_mse: {0.00125}, loss_flow: {6.146e-02}

INFO:tensorflow:step {664} --->  loss: {0.00186}, loss_mse: {0.00122}, loss_flow: {6.375e-02}

INFO:tensorflow:step {665} --->  loss: {0.00209}, loss_mse: {0.00138}, loss_flow: {7.133e-02}

INFO:tensorflow:step {666} --->  loss: {0.00202}, loss_mse: {0.00130}, loss_flow: {7.126e-02}

INFO:tensorflow:step {667} --->  loss: {0.00164}, loss_mse: {0.00106}, loss_flow: {5.741e-02}

INFO:tensorflow:step {668} --->  loss: {0.00181}, loss_mse: {0.00116}, loss_flow: {6.435e-02}

INFO:tensorflow:step {669} --->  loss: {0.00192}, loss_mse: {0.00122}, loss_flow: {7.055e-02}

INFO:tensorflow:step {670} --->  loss: {0.00213}, loss_mse: {0.00138}, loss_flow: {7.494e-02}

INFO:tensorflow:step {671} --->  loss: {0.00213}, loss_mse: {0.00140}, loss_flow: {7.357e-02}

INFO:tensorflow:step {672} --->  loss: {0.00175}, loss_mse: {0.00110}, loss_flow: {6.457e-02}

INFO:tensorflow:step {673} --->  loss: {0.00179}, loss_mse: {0.00113}, loss_flow: {6.549e-02}

INFO:tensorflow:step {674} --->  loss: {0.00175}, loss_mse: {0.00119}, loss_flow: {5.622e-02}

INFO:tensorflow:step {675} --->  loss: {0.00195}, loss_mse: {0.00121}, loss_flow: {7.331e-02}

INFO:tensorflow:step {676} --->  loss: {0.00188}, loss_mse: {0.00116}, loss_flow: {7.203e-02}

INFO:tensorflow:step {677} --->  loss: {0.00174}, loss_mse: {0.00110}, loss_flow: {6.437e-02}

INFO:tensorflow:step {678} --->  loss: {0.00197}, loss_mse: {0.00123}, loss_flow: {7.430e-02}

INFO:tensorflow:step {679} --->  loss: {0.00204}, loss_mse: {0.00130}, loss_flow: {7.339e-02}

INFO:tensorflow:step {680} --->  loss: {0.00186}, loss_mse: {0.00113}, loss_flow: {7.289e-02}

INFO:tensorflow:step {681} --->  loss: {0.00169}, loss_mse: {0.00107}, loss_flow: {6.212e-02}

INFO:tensorflow:step {682} --->  loss: {0.00187}, loss_mse: {0.00120}, loss_flow: {6.687e-02}

INFO:tensorflow:step {683} --->  loss: {0.00184}, loss_mse: {0.00118}, loss_flow: {6.587e-02}

INFO:tensorflow:step {684} --->  loss: {0.00181}, loss_mse: {0.00119}, loss_flow: {6.166e-02}

INFO:tensorflow:step {685} --->  loss: {0.00167}, loss_mse: {0.00108}, loss_flow: {5.902e-02}

INFO:tensorflow:step {686} --->  loss: {0.00185}, loss_mse: {0.00117}, loss_flow: {6.799e-02}

INFO:tensorflow:step {687} --->  loss: {0.00193}, loss_mse: {0.00120}, loss_flow: {7.229e-02}

INFO:tensorflow:step {688} --->  loss: {0.00192}, loss_mse: {0.00124}, loss_flow: {6.873e-02}

INFO:tensorflow:step {689} --->  loss: {0.00180}, loss_mse: {0.00114}, loss_flow: {6.623e-02}

INFO:tensorflow:step {690} --->  loss: {0.00171}, loss_mse: {0.00107}, loss_flow: {6.351e-02}

INFO:tensorflow:step {691} --->  loss: {0.00234}, loss_mse: {0.00149}, loss_flow: {8.502e-02}

INFO:tensorflow:step {692} --->  loss: {0.00231}, loss_mse: {0.00152}, loss_flow: {7.852e-02}

INFO:tensorflow:step {693} --->  loss: {0.00183}, loss_mse: {0.00113}, loss_flow: {6.976e-02}

INFO:tensorflow:step {694} --->  loss: {0.00183}, loss_mse: {0.00111}, loss_flow: {7.170e-02}

INFO:tensorflow:step {695} --->  loss: {0.00178}, loss_mse: {0.00108}, loss_flow: {7.017e-02}

INFO:tensorflow:step {696} --->  loss: {0.00192}, loss_mse: {0.00120}, loss_flow: {7.156e-02}

INFO:tensorflow:step {697} --->  loss: {0.00200}, loss_mse: {0.00130}, loss_flow: {7.020e-02}

INFO:tensorflow:step {698} --->  loss: {0.00212}, loss_mse: {0.00134}, loss_flow: {7.824e-02}

INFO:tensorflow:step {699} --->  loss: {0.00192}, loss_mse: {0.00118}, loss_flow: {7.416e-02}

INFO:tensorflow:**************************
INFO:tensorflow:train_loss = 0.002034076
INFO:tensorflow:train_loss_mse = 0.001364621
INFO:tensorflow:train_loss_flow = 0.06694549
INFO:tensorflow:**************************

INFO:tensorflow:*********　　epoch 44　　　***********
INFO:tensorflow:step {0} --->  loss: {0.00157}, loss_mse: {0.00108}, loss_flow: {4.927e-02}

INFO:tensorflow:step {1} --->  loss: {0.00171}, loss_mse: {0.00118}, loss_flow: {5.274e-02}

INFO:tensorflow:step {2} --->  loss: {0.00168}, loss_mse: {0.00116}, loss_flow: {5.195e-02}

INFO:tensorflow:step {3} --->  loss: {0.00173}, loss_mse: {0.00119}, loss_flow: {5.345e-02}

INFO:tensorflow:step {4} --->  loss: {0.00157}, loss_mse: {0.00111}, loss_flow: {4.606e-02}

INFO:tensorflow:step {5} --->  loss: {0.00151}, loss_mse: {0.00104}, loss_flow: {4.686e-02}

INFO:tensorflow:step {6} --->  loss: {0.00169}, loss_mse: {0.00124}, loss_flow: {4.560e-02}

INFO:tensorflow:step {7} --->  loss: {0.00149}, loss_mse: {0.00101}, loss_flow: {4.715e-02}

INFO:tensorflow:step {8} --->  loss: {0.00151}, loss_mse: {0.00102}, loss_flow: {4.959e-02}

INFO:tensorflow:step {9} --->  loss: {0.00171}, loss_mse: {0.00120}, loss_flow: {5.122e-02}

INFO:tensorflow:step {10} --->  loss: {0.00145}, loss_mse: {0.00101}, loss_flow: {4.379e-02}

INFO:tensorflow:step {11} --->  loss: {0.00181}, loss_mse: {0.00131}, loss_flow: {5.038e-02}

INFO:tensorflow:step {12} --->  loss: {0.00142}, loss_mse: {0.00097}, loss_flow: {4.489e-02}

INFO:tensorflow:step {13} --->  loss: {0.00148}, loss_mse: {0.00101}, loss_flow: {4.651e-02}

INFO:tensorflow:step {14} --->  loss: {0.00157}, loss_mse: {0.00107}, loss_flow: {5.057e-02}

INFO:tensorflow:step {15} --->  loss: {0.00206}, loss_mse: {0.00156}, loss_flow: {4.990e-02}

INFO:tensorflow:step {16} --->  loss: {0.00180}, loss_mse: {0.00133}, loss_flow: {4.672e-02}

INFO:tensorflow:step {17} --->  loss: {0.00183}, loss_mse: {0.00136}, loss_flow: {4.685e-02}

INFO:tensorflow:step {18} --->  loss: {0.00184}, loss_mse: {0.00134}, loss_flow: {5.076e-02}

INFO:tensorflow:step {19} --->  loss: {0.00190}, loss_mse: {0.00137}, loss_flow: {5.314e-02}

INFO:tensorflow:step {20} --->  loss: {0.00192}, loss_mse: {0.00139}, loss_flow: {5.281e-02}

INFO:tensorflow:step {21} --->  loss: {0.00172}, loss_mse: {0.00127}, loss_flow: {4.497e-02}

INFO:tensorflow:step {22} --->  loss: {0.00184}, loss_mse: {0.00135}, loss_flow: {4.864e-02}

INFO:tensorflow:step {23} --->  loss: {0.00199}, loss_mse: {0.00150}, loss_flow: {4.939e-02}

INFO:tensorflow:step {24} --->  loss: {0.00212}, loss_mse: {0.00166}, loss_flow: {4.640e-02}

INFO:tensorflow:step {25} --->  loss: {0.00174}, loss_mse: {0.00129}, loss_flow: {4.563e-02}

INFO:tensorflow:step {26} --->  loss: {0.00208}, loss_mse: {0.00150}, loss_flow: {5.770e-02}

INFO:tensorflow:step {27} --->  loss: {0.00220}, loss_mse: {0.00173}, loss_flow: {4.685e-02}

INFO:tensorflow:step {28} --->  loss: {0.00181}, loss_mse: {0.00133}, loss_flow: {4.729e-02}

INFO:tensorflow:step {29} --->  loss: {0.00164}, loss_mse: {0.00119}, loss_flow: {4.536e-02}

INFO:tensorflow:step {30} --->  loss: {0.00158}, loss_mse: {0.00112}, loss_flow: {4.580e-02}

INFO:tensorflow:step {31} --->  loss: {0.00174}, loss_mse: {0.00126}, loss_flow: {4.795e-02}

INFO:tensorflow:step {32} --->  loss: {0.00150}, loss_mse: {0.00107}, loss_flow: {4.302e-02}

INFO:tensorflow:step {33} --->  loss: {0.00162}, loss_mse: {0.00117}, loss_flow: {4.499e-02}

INFO:tensorflow:step {34} --->  loss: {0.00175}, loss_mse: {0.00124}, loss_flow: {5.101e-02}

INFO:tensorflow:step {35} --->  loss: {0.00188}, loss_mse: {0.00140}, loss_flow: {4.824e-02}

INFO:tensorflow:step {36} --->  loss: {0.00168}, loss_mse: {0.00122}, loss_flow: {4.557e-02}

